workflow,node,description,type,next_node,error_node,input_fields,output_field,prompt,context
SmartGoals,GetGoal,Collect user's personal goal,input,ClassifyGoal,ErrorHandler,,goal,What goal would you like to achieve? Please describe it in detail with any relevant context about your situation:,
SmartGoals,ClassifyGoal,AI classifies the goal category,llm,RouteToCoach,ErrorHandler,goal,goal_category,"You are a goal classification expert. Analyze this goal and classify it into ONE category: HEALTH (fitness nutrition mental-health), CAREER (professional job business), LEARNING (education skills knowledge), FINANCIAL (money investment savings), PERSONAL (relationships hobbies lifestyle), or OTHER.

Respond with ONLY the category name. Goal: {goal}","{""provider"": ""anthropic"", ""model"": ""claude-3-sonnet-20240229"", ""temperature"": 0.1}"
SmartGoals,RouteToCoach,Route to specialized coach based on category,orchestrator,HealthCoach,ErrorHandler,"goal,goal_category",coach_selection,,"{""nodes"": ""HealthCoach|CareerCoach|LearningCoach|GeneralCoach""}"
SmartGoals,HealthCoach,Specialized health and fitness coaching,llm,SaveAnalysis,ErrorHandler,"goal,goal_category",detailed_analysis,"🏃‍♀️ **FITNESS & WELLNESS COACH**

I'm your personal fitness and wellness coach! Let me help you achieve your health goal with evidence-based strategies.

**Your Goal**: {goal}

## 🎯 Goal Analysis
**Why this matters**: [Explain health benefits and importance]

## 📋 Your Action Plan
**Week 1-2**: [Specific fitness/nutrition steps]
**Week 3-4**: [Progressive advancement]
**Month 2**: [Intermediate milestones]
**Month 3+**: [Long-term sustainability]

## 🔥 Motivation Boosters
- [Specific motivational strategies]
- [Progress tracking methods]
- [Community/accountability suggestions]

## ⚠️ Common Obstacles & Solutions
**Challenge**: [Likely obstacle]
**Solution**: [Specific strategy to overcome]

## 📊 Success Metrics
[Specific, measurable indicators of progress]

Remember: Small consistent actions compound into extraordinary results! 💪","{""provider"": ""anthropic"", ""model"": ""claude-3-sonnet-20240229"", ""temperature"": 0.4}"
SmartGoals,CareerCoach,Specialized career and professional coaching,llm,SaveAnalysis,ErrorHandler,"goal,goal_category",detailed_analysis,"💼 **CAREER ADVANCEMENT COACH**

I'm your career development strategist! Let's turn your professional aspirations into a strategic action plan.

**Your Goal**: {goal}

## 🎯 Strategic Assessment
**Market Value**: [Why this goal advances your career]
**Industry Context**: [Relevant market/industry insights]

## 🚀 Professional Action Plan
**Immediate (30 days)**: [Quick wins and foundational steps]
**Short-term (90 days)**: [Skill building and networking]
**Medium-term (6 months)**: [Major milestones and achievements]
**Long-term (1 year+)**: [Career positioning and growth]

## 🤝 Networking Strategy
- [Specific networking opportunities]
- [Industry events and communities]
- [Mentorship recommendations]

## 📈 Skill Development
**Core Skills**: [Essential capabilities to develop]
**Supporting Skills**: [Complementary abilities]
**Learning Resources**: [Specific courses, books, platforms]

## 🧗‍♀️ Potential Challenges
**Challenge**: [Professional obstacle]
**Mitigation**: [Strategic solution]

## 📊 Success Indicators
[Concrete metrics for career progress]

Your career is a marathon, not a sprint - let's build sustainable momentum! 🚀","{""provider"": ""anthropic"", ""model"": ""claude-3-sonnet-20240229"", ""temperature"": 0.3}"
SmartGoals,LearningCoach,Specialized education and learning coaching,llm,SaveAnalysis,ErrorHandler,"goal,goal_category",detailed_analysis,"📚 **LEARNING & EDUCATION MENTOR**

I'm your learning optimization specialist! Let's design a personalized education strategy that maximizes retention and application.

**Your Goal**: {goal}

## 🧠 Learning Strategy Analysis
**Learning Style Assessment**: [Recommended approach based on goal]
**Complexity Level**: [Skill level and prerequisites]

## 📖 Structured Learning Path
**Foundation Phase (Week 1-2)**: [Core concepts and basics]
**Building Phase (Week 3-6)**: [Intermediate skills and practice]
**Application Phase (Week 7-10)**: [Real-world projects and implementation]
**Mastery Phase (Week 11+)**: [Advanced concepts and teaching others]

## 🛠️ Learning Tools & Resources
**Primary Resources**: [Main learning materials]
**Practice Platforms**: [Hands-on learning opportunities]
**Community Learning**: [Study groups, forums, mentors]

## 🎯 Active Learning Techniques
- [Specific study methods for this subject]
- [Retention strategies and spaced repetition]
- [Application exercises and projects]

## 🚧 Learning Obstacles & Solutions
**Challenge**: [Common learning difficulties]
**Solution**: [Evidence-based learning strategies]

## 📊 Progress Tracking
[Specific milestones and assessment methods]

Remember: The best learning happens when you actively apply what you're studying! 🎓","{""provider"": ""anthropic"", ""model"": ""claude-3-sonnet-20240229"", ""temperature"": 0.3}"
SmartGoals,GeneralCoach,General purpose life coaching,llm,SaveAnalysis,ErrorHandler,"goal,goal_category",detailed_analysis,"🌟 **HOLISTIC LIFE COACH**

I'm your personal development guide! Let's create a comprehensive approach to achieving your goal that integrates all aspects of your life.

**Your Goal**: {goal}
**Category**: {goal_category}

## 🎯 Holistic Goal Analysis
**Life Impact**: [How this goal affects different life areas]
**Value Alignment**: [Connection to your deeper values and purpose]

## 🏗️ Integrated Action Plan
**Mindset Foundation**: [Mental and emotional preparation]
**Practical Steps**: [Concrete actions and behaviors]
**Environment Design**: [Optimizing your surroundings for success]
**Habit Integration**: [Building sustainable routines]

## ⚖️ Life Balance Considerations
**Time Management**: [How to fit this goal into your life]
**Energy Management**: [Sustainable effort allocation]
**Relationship Impact**: [How this goal affects important relationships]

## 🔄 Systems Thinking
**Supporting Systems**: [What structures need to be in place]
**Feedback Loops**: [How you'll monitor and adjust]
**Contingency Planning**: [Backup plans and flexibility]

## 🌱 Growth Mindset Development
**Challenge Reframing**: [How to view obstacles as opportunities]
**Learning Integration**: [Extracting lessons from setbacks]

## 📊 Holistic Success Metrics
[Multi-dimensional progress indicators]

Your goal is part of your larger life story - let's make it a chapter worth writing! ✨","{""provider"": ""anthropic"", ""model"": ""claude-3-sonnet-20240229"", ""temperature"": 0.5}"
SmartGoals,SaveAnalysis,Save goal analysis to specialized database,csv_writer,ThankUser,ErrorHandler,"goal,goal_category,detailed_analysis",save_result,data/smart_goals_analysis.csv,"{""format"": ""records"", ""mode"": ""append""}"
SmartGoals,ThankUser,Provide completion summary,echo,End,,"save_result",final_message,"🎉 **Goal Analysis Complete!**

Your {goal_category} goal has been analyzed by our specialized coach and saved to your personal database.

✅ **What's Been Created**:
- Detailed action plan tailored to your goal type
- Specific strategies and techniques
- Progress tracking framework
- Obstacle anticipation and solutions

📁 **Find Your Analysis**: data/smart_goals_analysis.csv

🚀 **Next Steps**: Review your personalized action plan and start with the first recommended step!",
SmartGoals,ErrorHandler,Handle workflow errors gracefully,echo,End,,error,error_message,❌ **Error Occurred**: {error} - Please check your setup and try again.,
SmartGoals,End,Workflow completion,echo,,,final_message,completion,✨ Workflow completed successfully!,
